"","sequence","support"
"1","<{100}>",0.19047619047619
"2","<{10007}>",0.130952380952381
"3","<{10023}>",0.261904761904762
"4","<{10036}>",0.19047619047619
"5","<{1004}>",0.113095238095238
"6","<{10040}>",0.18452380952381
"7","<{10049}>",0.130952380952381
"8","<{100610}>",0.107142857142857
"9","<{10122}>",0.107142857142857
"10","<{10142}>",0.101190476190476
"11","<{10144}>",0.130952380952381
"12","<{10153}>",0.136904761904762
"13","<{1017}>",0.119047619047619
"14","<{10173}>",0.160714285714286
"15","<{10188}>",0.148809523809524
"16","<{10249}>",0.113095238095238
"17","<{10265}>",0.172619047619048
"18","<{10270}>",0.125
"19","<{10280}>",0.148809523809524
"20","<{10285}>",0.119047619047619
"21","<{10310}>",0.166666666666667
"22","<{1032}>",0.273809523809524
"23","<{10343}>",0.285714285714286
"24","<{10356}>",0.303571428571429
"25","<{10392}>",0.130952380952381
"26","<{1045}>",0.172619047619048
"27","<{10458}>",0.125
"28","<{10475}>",0.113095238095238
"29","<{10499}>",0.107142857142857
"30","<{10526}>",0.208333333333333
"31","<{10529}>",0.196428571428571
"32","<{10561}>",0.101190476190476
"33","<{10608}>",0.142857142857143
"34","<{1061}>",0.166666666666667
"35","<{10631}>",0.130952380952381
"36","<{1069}>",0.261904761904762
"37","<{10707}>",0.113095238095238
"38","<{10711}>",0.101190476190476
"39","<{10718}>",0.119047619047619
"40","<{10719}>",0.101190476190476
"41","<{10722}>",0.166666666666667
"42","<{10745}>",0.255952380952381
"43","<{10766}>",0.19047619047619
"44","<{10810}>",0.107142857142857
"45","<{10814}>",0.148809523809524
"46","<{10819}>",0.154761904761905
"47","<{10822}>",0.130952380952381
"48","<{10834}>",0.166666666666667
"49","<{1084}>",0.571428571428571
"50","<{10840}>",0.380952380952381
"51","<{10845}>",0.291666666666667
"52","<{10846}>",0.130952380952381
"53","<{1088}>",0.107142857142857
"54","<{10902}>",0.136904761904762
"55","<{109221}>",0.101190476190476
"56","<{10972}>",0.297619047619048
"57","<{10986}>",0.142857142857143
"58","<{1100}>",0.297619047619048
"59","<{11020}>",0.154761904761905
"60","<{11021}>",0.136904761904762
"61","<{11022}>",0.107142857142857
"62","<{11047}>",0.380952380952381
"63","<{11092}>",0.148809523809524
"64","<{11110}>",0.113095238095238
"65","<{1112}>",0.196428571428571
"66","<{1113}>",0.107142857142857
"67","<{1118}>",0.273809523809524
"68","<{1119}>",0.178571428571429
"69","<{11195}>",0.130952380952381
"70","<{1121}>",0.226190476190476
"71","<{11218}>",0.130952380952381
"72","<{1122}>",0.148809523809524
"73","<{11229}>",0.148809523809524
"74","<{1123}>",0.148809523809524
"75","<{11232}>",0.101190476190476
"76","<{11292}>",0.130952380952381
"77","<{11299}>",0.113095238095238
"78","<{11310}>",0.238095238095238
"79","<{11341}>",0.101190476190476
"80","<{1135}>",0.208333333333333
"81","<{11358}>",0.113095238095238
"82","<{11361}>",0.202380952380952
"83","<{11368}>",0.142857142857143
"84","<{11382}>",0.226190476190476
"85","<{11399}>",0.148809523809524
"86","<{114309}>",0.160714285714286
"87","<{11434}>",0.130952380952381
"88","<{11440}>",0.148809523809524
"89","<{11442}>",0.107142857142857
"90","<{11443}>",0.136904761904762
"91","<{11448}>",0.101190476190476
"92","<{11462}>",0.101190476190476
"93","<{11470}>",0.125
"94","<{1148}>",0.5
"95","<{11480}>",0.196428571428571
"96","<{11504}>",0.196428571428571
"97","<{1151}>",0.107142857142857
"98","<{1152}>",0.119047619047619
"99","<{11521}>",0.285714285714286
"100","<{11592}>",0.208333333333333
"101","<{11627}>",0.196428571428571
"102","<{1172}>",0.142857142857143
"103","<{11735}>",0.101190476190476
"104","<{11756}>",0.113095238095238
"105","<{1179}>",0.208333333333333
"106","<{11802}>",0.101190476190476
"107","<{11842}>",0.119047619047619
"108","<{11878}>",0.101190476190476
"109","<{11904}>",0.166666666666667
"110","<{11933}>",0.142857142857143
"111","<{1202}>",0.166666666666667
"112","<{1204}>",0.357142857142857
"113","<{1205}>",0.148809523809524
"114","<{12082}>",0.125
"115","<{1221}>",0.107142857142857
"116","<{1222}>",0.339285714285714
"117","<{12258}>",0.142857142857143
"118","<{1226}>",0.196428571428571
"119","<{12282}>",0.101190476190476
"120","<{12293}>",0.113095238095238
"121","<{12321}>",0.208333333333333
"122","<{12355}>",0.244047619047619
"123","<{12366}>",0.113095238095238
"124","<{12372}>",0.101190476190476
"125","<{12377}>",0.136904761904762
"126","<{124}>",0.136904761904762
"127","<{1240}>",0.464285714285714
"128","<{12410}>",0.178571428571429
"129","<{12424}>",0.226190476190476
"130","<{12437}>",0.107142857142857
"131","<{12446}>",0.130952380952381
"132","<{12447}>",0.125
"133","<{12476}>",0.101190476190476
"134","<{12492}>",0.107142857142857
"135","<{12522}>",0.136904761904762
"136","<{12542}>",0.119047619047619
"137","<{12545}>",0.119047619047619
"138","<{12546}>",0.119047619047619
"139","<{12549}>",0.125
"140","<{12561}>",0.119047619047619
"141","<{12604}>",0.119047619047619
"142","<{12608}>",0.130952380952381
"143","<{1264}>",0.107142857142857
"144","<{12681}>",0.101190476190476
"145","<{12735}>",0.119047619047619
"146","<{12749}>",0.19047619047619
"147","<{12767}>",0.101190476190476
"148","<{12778}>",0.101190476190476
"149","<{12783}>",0.160714285714286
"150","<{12803}>",0.196428571428571
"151","<{12817}>",0.154761904761905
"152","<{12827}>",0.125
"153","<{12890}>",0.285714285714286
"154","<{12902}>",0.327380952380952
"155","<{12976}>",0.291666666666667
"156","<{12980}>",0.101190476190476
"157","<{12998}>",0.107142857142857
"158","<{1302}>",0.333333333333333
"159","<{130202}>",0.130952380952381
"160","<{1303}>",0.136904761904762
"161","<{13031}>",0.107142857142857
"162","<{1304}>",0.107142857142857
"163","<{13085}>",0.154761904761905
"164","<{1310}>",0.113095238095238
"165","<{13120}>",0.214285714285714
"166","<{13134}>",0.166666666666667
"167","<{13189}>",0.107142857142857
"168","<{13214}>",0.142857142857143
"169","<{13225}>",0.178571428571429
"170","<{1327}>",0.136904761904762
"171","<{13298}>",0.136904761904762
"172","<{13304}>",0.160714285714286
"173","<{13329}>",0.125
"174","<{1337}>",0.142857142857143
"175","<{1344}>",0.214285714285714
"176","<{13442}>",0.101190476190476
"177","<{1345}>",0.166666666666667
"178","<{1347}>",0.107142857142857
"179","<{1348}>",0.19047619047619
"180","<{13502}>",0.107142857142857
"181","<{13508}>",0.136904761904762
"182","<{13515}>",0.101190476190476
"183","<{13569}>",0.160714285714286
"184","<{13602}>",0.154761904761905
"185","<{13683}>",0.267857142857143
"186","<{13688}>",0.119047619047619
"187","<{1369}>",0.130952380952381
"188","<{1373}>",0.119047619047619
"189","<{13732}>",0.202380952380952
"190","<{1374}>",0.214285714285714
"191","<{13747}>",0.18452380952381
"192","<{1375}>",0.101190476190476
"193","<{13757}>",0.125
"194","<{13761}>",0.119047619047619
"195","<{13822}>",0.202380952380952
"196","<{13823}>",0.119047619047619
"197","<{13827}>",0.178571428571429
"198","<{13828}>",0.166666666666667
"199","<{1384}>",0.18452380952381
"200","<{1385}>",0.166666666666667
"201","<{13889}>",0.136904761904762
"202","<{13894}>",0.107142857142857
"203","<{13929}>",0.130952380952381
"204","<{13934}>",0.101190476190476
"205","<{13946}>",0.154761904761905
"206","<{13947}>",0.113095238095238
"207","<{13963}>",0.25
"208","<{13982}>",0.291666666666667
"209","<{14057}>",0.154761904761905
"210","<{14062}>",0.119047619047619
"211","<{14095}>",0.107142857142857
"212","<{14111}>",0.196428571428571
"213","<{14119}>",0.226190476190476
"214","<{14121}>",0.101190476190476
"215","<{1425}>",0.202380952380952
"216","<{14279}>",0.101190476190476
"217","<{14308}>",0.113095238095238
"218","<{1431}>",0.130952380952381
"219","<{14312}>",0.101190476190476
"220","<{1433}>",0.107142857142857
"221","<{14363}>",0.125
"222","<{14385}>",0.101190476190476
"223","<{14408}>",0.107142857142857
"224","<{1444}>",0.107142857142857
"225","<{14440}>",0.107142857142857
"226","<{14473}>",0.101190476190476
"227","<{14568}>",0.125
"228","<{14595}>",0.142857142857143
"229","<{14631}>",0.244047619047619
"230","<{1466}>",0.25
"231","<{14686}>",0.119047619047619
"232","<{14724}>",0.220238095238095
"233","<{14727}>",0.136904761904762
"234","<{14730}>",0.101190476190476
"235","<{14765}>",0.130952380952381
"236","<{14863}>",0.136904761904762
"237","<{14865}>",0.136904761904762
"238","<{14868}>",0.172619047619048
"239","<{14880}>",0.119047619047619
"240","<{149}>",0.154761904761905
"241","<{14941}>",0.101190476190476
"242","<{14976}>",0.214285714285714
"243","<{150}>",0.386904761904762
"244","<{15016}>",0.119047619047619
"245","<{1505}>",0.119047619047619
"246","<{1506}>",0.130952380952381
"247","<{15069}>",0.160714285714286
"248","<{1516}>",0.154761904761905
"249","<{15182}>",0.18452380952381
"250","<{15183}>",0.107142857142857
"251","<{15188}>",0.19047619047619
"252","<{15225}>",0.303571428571429
"253","<{152409}>",0.130952380952381
"254","<{1526}>",0.130952380952381
"255","<{15292}>",0.101190476190476
"256","<{1531}>",0.125
"257","<{15344}>",0.166666666666667
"258","<{1542}>",0.220238095238095
"259","<{15461}>",0.113095238095238
"260","<{1554}>",0.148809523809524
"261","<{15545}>",0.125
"262","<{1555}>",0.160714285714286
"263","<{1556}>",0.196428571428571
"264","<{15577}>",0.178571428571429
"265","<{15653}>",0.172619047619048
"266","<{15686}>",0.101190476190476
"267","<{15706}>",0.166666666666667
"268","<{15710}>",0.113095238095238
"269","<{15740}>",0.321428571428571
"270","<{15763}>",0.119047619047619
"271","<{15783}>",0.130952380952381
"272","<{15808}>",0.130952380952381
"273","<{15814}>",0.130952380952381
"274","<{15826}>",0.291666666666667
"275","<{1594}>",0.273809523809524
"276","<{1596}>",0.166666666666667
"277","<{1601}>",0.148809523809524
"278","<{16016}>",0.130952380952381
"279","<{1606}>",0.160714285714286
"280","<{16090}>",0.119047619047619
"281","<{16092}>",0.107142857142857
"282","<{16100}>",0.148809523809524
"283","<{16116}>",0.136904761904762
"284","<{16151}>",0.130952380952381
"285","<{16170}>",0.113095238095238
"286","<{1627}>",0.119047619047619
"287","<{16282}>",0.136904761904762
"288","<{16335}>",0.107142857142857
"289","<{1641}>",0.119047619047619
"290","<{16445}>",0.267857142857143
"291","<{16480}>",0.107142857142857
"292","<{16544}>",0.101190476190476
"293","<{16575}>",0.101190476190476
"294","<{1668}>",0.160714285714286
"295","<{16680}>",0.125
"296","<{16681}>",0.119047619047619
"297","<{16738}>",0.136904761904762
"298","<{16803}>",0.113095238095238
"299","<{1687}>",0.119047619047619
"300","<{1688}>",0.101190476190476
"301","<{16955}>",0.148809523809524
"302","<{17}>",0.101190476190476
"303","<{17006}>",0.172619047619048
"304","<{17014}>",0.136904761904762
"305","<{17044}>",0.196428571428571
"306","<{17099}>",0.107142857142857
"307","<{1712}>",0.398809523809524
"308","<{17264}>",0.130952380952381
"309","<{1728}>",0.136904761904762
"310","<{173}>",0.351190476190476
"311","<{1734}>",0.196428571428571
"312","<{17352}>",0.113095238095238
"313","<{1736}>",0.19047619047619
"314","<{17374}>",0.154761904761905
"315","<{17385}>",0.130952380952381
"316","<{174}>",0.125
"317","<{1740}>",0.136904761904762
"318","<{17410}>",0.214285714285714
"319","<{17430}>",0.101190476190476
"320","<{17451}>",0.178571428571429
"321","<{17534}>",0.107142857142857
"322","<{17536}>",0.220238095238095
"323","<{17544}>",0.142857142857143
"324","<{17552}>",0.148809523809524
"325","<{17563}>",0.279761904761905
"326","<{17576}>",0.119047619047619
"327","<{1763}>",0.136904761904762
"328","<{1764}>",0.178571428571429
"329","<{1767}>",0.125
"330","<{1768}>",0.196428571428571
"331","<{17691}>",0.101190476190476
"332","<{17751}>",0.101190476190476
"333","<{17780}>",0.125
"334","<{17795}>",0.125
"335","<{17798}>",0.119047619047619
"336","<{17847}>",0.101190476190476
"337","<{17863}>",0.119047619047619
"338","<{17866}>",0.125
"339","<{17910}>",0.101190476190476
"340","<{1794}>",0.208333333333333
"341","<{1806}>",0.19047619047619
"342","<{18071}>",0.142857142857143
"343","<{1808}>",0.30952380952381
"344","<{1813}>",0.446428571428571
"345","<{1826}>",0.107142857142857
"346","<{18384}>",0.130952380952381
"347","<{18394}>",0.125
"348","<{18397}>",0.18452380952381
"349","<{18405}>",0.148809523809524
"350","<{18429}>",0.154761904761905
"351","<{18457}>",0.119047619047619
"352","<{1848}>",0.113095238095238
"353","<{18484}>",0.154761904761905
"354","<{18559}>",0.107142857142857
"355","<{18564}>",0.130952380952381
"356","<{18577}>",0.160714285714286
"357","<{18578}>",0.125
"358","<{18583}>",0.136904761904762
"359","<{18658}>",0.119047619047619
"360","<{187}>",0.214285714285714
"361","<{18702}>",0.136904761904762
"362","<{18729}>",0.166666666666667
"363","<{18730}>",0.113095238095238
"364","<{1876}>",0.160714285714286
"365","<{1877}>",0.125
"366","<{18786}>",0.136904761904762
"367","<{1879}>",0.142857142857143
"368","<{18915}>",0.196428571428571
"369","<{1894}>",0.113095238095238
"370","<{18969}>",0.154761904761905
"371","<{18977}>",0.101190476190476
"372","<{190}>",0.267857142857143
"373","<{19005}>",0.148809523809524
"374","<{1903}>",0.136904761904762
"375","<{19056}>",0.136904761904762
"376","<{1912}>",0.369047619047619
"377","<{19128}>",0.101190476190476
"378","<{19161}>",0.160714285714286
"379","<{19189}>",0.130952380952381
"380","<{1919}>",0.142857142857143
"381","<{19226}>",0.113095238095238
"382","<{19245}>",0.119047619047619
"383","<{19320}>",0.130952380952381
"384","<{19335}>",0.101190476190476
"385","<{1936}>",0.113095238095238
"386","<{19393}>",0.107142857142857
"387","<{194}>",0.494047619047619
"388","<{19431}>",0.214285714285714
"389","<{19534}>",0.125
"390","<{19540}>",0.101190476190476
"391","<{1955}>",0.142857142857143
"392","<{19580}>",0.172619047619048
"393","<{19663}>",0.202380952380952
"394","<{19695}>",0.113095238095238
"395","<{19753}>",0.113095238095238
"396","<{19755}>",0.125
"397","<{1982}>",0.125
"398","<{19846}>",0.101190476190476
"399","<{1985}>",0.148809523809524
"400","<{19946}>",0.142857142857143
"401","<{19984}>",0.119047619047619
"402","<{20065}>",0.107142857142857
"403","<{20138}>",0.178571428571429
"404","<{20188}>",0.113095238095238
"405","<{2019}>",0.125
"406","<{20275}>",0.178571428571429
"407","<{2030}>",0.220238095238095
"408","<{20326}>",0.208333333333333
"409","<{20327}>",0.113095238095238
"410","<{20352}>",0.142857142857143
"411","<{20369}>",0.107142857142857
"412","<{20460}>",0.113095238095238
"413","<{20470}>",0.130952380952381
"414","<{2052}>",0.154761904761905
"415","<{2058}>",0.238095238095238
"416","<{2059}>",0.130952380952381
"417","<{20622}>",0.160714285714286
"418","<{2063}>",0.119047619047619
"419","<{2066}>",0.244047619047619
"420","<{20677}>",0.166666666666667
"421","<{20704}>",0.113095238095238
"422","<{2073}>",0.119047619047619
"423","<{20807}>",0.160714285714286
"424","<{20814}>",0.130952380952381
"425","<{2092}>",0.148809523809524
"426","<{2099}>",0.196428571428571
"427","<{20995}>",0.125
"428","<{2103}>",0.130952380952381
"429","<{21037}>",0.208333333333333
"430","<{21068}>",0.119047619047619
"431","<{21124}>",0.154761904761905
"432","<{2118}>",0.303571428571429
"433","<{2119}>",0.148809523809524
"434","<{21229}>",0.154761904761905
"435","<{2123}>",0.154761904761905
"436","<{21271}>",0.101190476190476
"437","<{21291}>",0.148809523809524
"438","<{21294}>",0.208333333333333
"439","<{21418}>",0.136904761904762
"440","<{215}>",0.202380952380952
"441","<{21511}>",0.18452380952381
"442","<{2154}>",0.172619047619048
"443","<{21599}>",0.166666666666667
"444","<{21607}>",0.125
"445","<{21618}>",0.107142857142857
"446","<{2162}>",0.125
"447","<{21642}>",0.130952380952381
"448","<{21656}>",0.166666666666667
"449","<{217}>",0.19047619047619
"450","<{21883}>",0.142857142857143
"451","<{21902}>",0.119047619047619
"452","<{2192}>",0.125
"453","<{21965}>",0.172619047619048
"454","<{22}>",0.101190476190476
"455","<{22042}>",0.148809523809524
"456","<{22052}>",0.119047619047619
"457","<{22113}>",0.148809523809524
"458","<{22173}>",0.119047619047619
"459","<{22179}>",0.107142857142857
"460","<{22257}>",0.107142857142857
"461","<{223}>",0.125
"462","<{2233}>",0.220238095238095
"463","<{2236}>",0.517857142857143
"464","<{2239}>",0.18452380952381
"465","<{2240}>",0.130952380952381
"466","<{2241}>",0.172619047619048
"467","<{22428}>",0.202380952380952
"468","<{22438}>",0.130952380952381
"469","<{22439}>",0.166666666666667
"470","<{225}>",0.494047619047619
"471","<{2252}>",0.142857142857143
"472","<{2261}>",0.18452380952381
"473","<{2264}>",0.148809523809524
"474","<{22642}>",0.130952380952381
"475","<{22646}>",0.125
"476","<{22724}>",0.101190476190476
"477","<{22762}>",0.101190476190476
"478","<{22773}>",0.202380952380952
"479","<{2281}>",0.232142857142857
"480","<{2284}>",0.107142857142857
"481","<{2289}>",0.107142857142857
"482","<{22908}>",0.142857142857143
"483","<{22916}>",0.154761904761905
"484","<{22924}>",0.244047619047619
"485","<{23088}>",0.208333333333333
"486","<{23096}>",0.154761904761905
"487","<{231}>",0.333333333333333
"488","<{2317}>",0.113095238095238
"489","<{23186}>",0.125
"490","<{2328}>",0.125
"491","<{234}>",0.148809523809524
"492","<{23404}>",0.136904761904762
"493","<{23409}>",0.148809523809524
"494","<{23519}>",0.130952380952381
"495","<{2352}>",0.107142857142857
"496","<{2353}>",0.154761904761905
"497","<{2356}>",0.101190476190476
"498","<{2357}>",0.410714285714286
"499","<{23681}>",0.125
"500","<{23721}>",0.113095238095238
"501","<{23739}>",0.130952380952381
"502","<{23749}>",0.107142857142857
"503","<{23840}>",0.119047619047619
"504","<{2395}>",0.172619047619048
"505","<{2399}>",0.101190476190476
"506","<{24}>",0.136904761904762
"507","<{24010}>",0.113095238095238
"508","<{2403}>",0.18452380952381
"509","<{24036}>",0.119047619047619
"510","<{24091}>",0.130952380952381
"511","<{24099}>",0.113095238095238
"512","<{24108}>",0.101190476190476
"513","<{24149}>",0.136904761904762
"514","<{24163}>",0.101190476190476
"515","<{24203}>",0.113095238095238
"516","<{24237}>",0.107142857142857
"517","<{2427}>",0.107142857142857
"518","<{24270}>",0.172619047619048
"519","<{2436}>",0.136904761904762
"520","<{2443}>",0.101190476190476
"521","<{24434}>",0.113095238095238
"522","<{2449}>",0.119047619047619
"523","<{245}>",0.303571428571429
"524","<{24552}>",0.119047619047619
"525","<{246}>",0.333333333333333
"526","<{24642}>",0.119047619047619
"527","<{24660}>",0.119047619047619
"528","<{2480}>",0.154761904761905
"529","<{24810}>",0.148809523809524
"530","<{24881}>",0.101190476190476
"531","<{24905}>",0.107142857142857
"532","<{2495}>",0.125
"533","<{2501}>",0.125
"534","<{25074}>",0.101190476190476
"535","<{2509}>",0.107142857142857
"536","<{25133}>",0.125
"537","<{2514}>",0.119047619047619
"538","<{25161}>",0.160714285714286
"539","<{25258}>",0.119047619047619
"540","<{25268}>",0.101190476190476
"541","<{2529}>",0.148809523809524
"542","<{25295}>",0.142857142857143
"543","<{2533}>",0.172619047619048
"544","<{25342}>",0.119047619047619
"545","<{2539}>",0.18452380952381
"546","<{25450}>",0.119047619047619
"547","<{2546}>",0.148809523809524
"548","<{255}>",0.148809523809524
"549","<{25535}>",0.19047619047619
"550","<{25589}>",0.130952380952381
"551","<{2560}>",0.196428571428571
"552","<{25639}>",0.166666666666667
"553","<{2577}>",0.31547619047619
"554","<{25815}>",0.101190476190476
"555","<{25887}>",0.113095238095238
"556","<{25935}>",0.107142857142857
"557","<{25965}>",0.172619047619048
"558","<{25981}>",0.101190476190476
"559","<{2606}>",0.505952380952381
"560","<{26076}>",0.148809523809524
"561","<{26244}>",0.142857142857143
"562","<{26262}>",0.125
"563","<{26314}>",0.119047619047619
"564","<{26496}>",0.136904761904762
"565","<{2650}>",0.166666666666667
"566","<{26554}>",0.113095238095238
"567","<{2660}>",0.369047619047619
"568","<{26604}>",0.119047619047619
"569","<{26649}>",0.136904761904762
"570","<{26683}>",0.101190476190476
"571","<{26785}>",0.154761904761905
"572","<{268}>",0.25
"573","<{26953}>",0.136904761904762
"574","<{27079}>",0.142857142857143
"575","<{27197}>",0.136904761904762
"576","<{272}>",0.202380952380952
"577","<{2722}>",0.285714285714286
"578","<{27231}>",0.107142857142857
"579","<{27255}>",0.148809523809524
"580","<{27412}>",0.107142857142857
"581","<{27441}>",0.101190476190476
"582","<{27505}>",0.160714285714286
"583","<{27776}>",0.119047619047619
"584","<{2780}>",0.136904761904762
"585","<{27854}>",0.130952380952381
"586","<{2792}>",0.119047619047619
"587","<{2793}>",0.214285714285714
"588","<{2809}>",0.166666666666667
"589","<{281}>",0.18452380952381
"590","<{2811}>",0.148809523809524
"591","<{2812}>",0.154761904761905
"592","<{2823}>",0.113095238095238
"593","<{28346}>",0.107142857142857
"594","<{2845}>",0.119047619047619
"595","<{28535}>",0.148809523809524
"596","<{2858}>",0.321428571428571
"597","<{2859}>",0.25
"598","<{28655}>",0.101190476190476
"599","<{287}>",0.214285714285714
"600","<{2871}>",0.208333333333333
"601","<{2873}>",0.470238095238095
"602","<{2875}>",0.178571428571429
"603","<{288}>",0.208333333333333
"604","<{2880}>",0.196428571428571
"605","<{2887}>",0.160714285714286
"606","<{28898}>",0.130952380952381
"607","<{2891}>",0.160714285714286
"608","<{29}>",0.327380952380952
"609","<{2902}>",0.136904761904762
"610","<{2926}>",0.101190476190476
"611","<{29337}>",0.154761904761905
"612","<{29348}>",0.107142857142857
"613","<{2942}>",0.232142857142857
"614","<{2946}>",0.125
"615","<{2949}>",0.130952380952381
"616","<{2950}>",0.125
"617","<{29500}>",0.101190476190476
"618","<{2952}>",0.148809523809524
"619","<{296}>",0.18452380952381
"620","<{29614}>",0.136904761904762
"621","<{2969}>",0.130952380952381
"622","<{2970}>",0.148809523809524
"623","<{29710}>",0.119047619047619
"624","<{2972}>",0.31547619047619
"625","<{2977}>",0.208333333333333
"626","<{29802}>",0.166666666666667
"627","<{29837}>",0.119047619047619
"628","<{2984}>",0.154761904761905
"629","<{2990}>",0.136904761904762
"630","<{2991}>",0.107142857142857
"631","<{3006}>",0.101190476190476
"632","<{301}>",0.220238095238095
"633","<{30298}>",0.107142857142857
"634","<{3030}>",0.380952380952381
"635","<{30302}>",0.136904761904762
"636","<{3031}>",0.130952380952381
"637","<{30337}>",0.107142857142857
"638","<{3038}>",0.178571428571429
"639","<{30460}>",0.136904761904762
"640","<{3047}>",0.31547619047619
"641","<{305}>",0.303571428571429
"642","<{3064}>",0.178571428571429
"643","<{3075}>",0.386904761904762
"644","<{3084}>",0.220238095238095
"645","<{3089}>",0.125
"646","<{30940}>",0.101190476190476
"647","<{30989}>",0.101190476190476
"648","<{3103}>",0.18452380952381
"649","<{3104}>",0.148809523809524
"650","<{3119}>",0.583333333333333
"651","<{3121}>",0.375
"652","<{3123}>",0.226190476190476
"653","<{3124}>",0.113095238095238
"654","<{3127}>",0.422619047619048
"655","<{3128}>",0.30952380952381
"656","<{31301}>",0.136904761904762
"657","<{31417}>",0.107142857142857
"658","<{31423}>",0.160714285714286
"659","<{3148}>",0.101190476190476
"660","<{3163}>",0.18452380952381
"661","<{3166}>",0.226190476190476
"662","<{31709}>",0.125
"663","<{3171}>",0.148809523809524
"664","<{31743}>",0.130952380952381
"665","<{31752}>",0.208333333333333
"666","<{3177}>",0.107142857142857
"667","<{3186}>",0.196428571428571
"668","<{3194}>",0.101190476190476
"669","<{31941}>",0.119047619047619
"670","<{32}>",0.101190476190476
"671","<{3205}>",0.351190476190476
"672","<{32114}>",0.136904761904762
"673","<{32131}>",0.136904761904762
"674","<{32257}>",0.166666666666667
"675","<{3240}>",0.142857142857143
"676","<{3248}>",0.136904761904762
"677","<{3249}>",0.303571428571429
"678","<{32526}>",0.119047619047619
"679","<{3254}>",0.107142857142857
"680","<{32631}>",0.107142857142857
"681","<{3273}>",0.375
"682","<{3279}>",0.160714285714286
"683","<{32803}>",0.19047619047619
"684","<{32830}>",0.113095238095238
"685","<{32930}>",0.208333333333333
"686","<{33}>",0.148809523809524
"687","<{330}>",0.119047619047619
"688","<{33040}>",0.172619047619048
"689","<{33062}>",0.107142857142857
"690","<{331}>",0.327380952380952
"691","<{33153}>",0.148809523809524
"692","<{3319}>",0.196428571428571
"693","<{3324}>",0.208333333333333
"694","<{33279}>",0.113095238095238
"695","<{3333}>",0.154761904761905
"696","<{33368}>",0.136904761904762
"697","<{3343}>",0.160714285714286
"698","<{3345}>",0.285714285714286
"699","<{33468}>",0.160714285714286
"700","<{33501}>",0.202380952380952
"701","<{33574}>",0.178571428571429
"702","<{33690}>",0.166666666666667
"703","<{3376}>",0.142857142857143
"704","<{33763}>",0.196428571428571
"705","<{3377}>",0.119047619047619
"706","<{3386}>",0.113095238095238
"707","<{3388}>",0.18452380952381
"708","<{3399}>",0.160714285714286
"709","<{34}>",0.18452380952381
"710","<{34049}>",0.19047619047619
"711","<{34070}>",0.130952380952381
"712","<{3408}>",0.458333333333333
"713","<{3413}>",0.160714285714286
"714","<{3414}>",0.130952380952381
"715","<{3426}>",0.107142857142857
"716","<{3428}>",0.232142857142857
"717","<{343}>",0.214285714285714
"718","<{34322}>",0.119047619047619
"719","<{34352}>",0.142857142857143
"720","<{3441}>",0.142857142857143
